               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076656,            0.023379,                   0,             0.83734,             0.78931,             0.84315,             0.36173,            0.039301,            0.015416,                   0,            0.070227,           0.0033081,           0.0033081
                   1,            0.048477,            0.015183,                   0,             0.94059,                0.92,             0.96646,             0.50711,             0.03217,            0.008873,                   0,            0.040205,           0.0066195,           0.0066195
                   2,            0.042543,            0.011198,                   0,             0.81944,             0.93667,             0.94558,             0.30005,            0.045253,           0.0067987,                   0,            0.010161,           0.0099089,           0.0099089
                   3,            0.036798,           0.0088001,                   0,             0.99322,                   1,               0.995,               0.636,            0.026506,           0.0054862,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.031416,           0.0074178,                   0,             0.99667,             0.99836,             0.99497,             0.57623,            0.026945,           0.0051919,                   0,            0.009901,            0.009901,            0.009901
                   5,             0.02865,             0.00667,                   0,             0.99667,             0.99896,               0.995,             0.68455,            0.022059,           0.0050731,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.026966,           0.0066079,                   0,              0.9984,                   1,               0.995,             0.68568,            0.022179,           0.0049345,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.026281,           0.0063216,                   0,             0.99889,                   1,               0.995,             0.68677,            0.021498,           0.0048506,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.024463,           0.0061044,                   0,             0.99928,                   1,               0.995,             0.66851,             0.02262,           0.0049406,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.024919,           0.0060904,                   0,             0.99945,                   1,               0.995,              0.7139,            0.020035,            0.004743,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.024393,           0.0059744,                   0,             0.99938,                   1,               0.995,             0.70609,            0.020522,           0.0048776,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.023864,           0.0059877,                   0,             0.99955,                   1,               0.995,             0.70212,            0.020445,           0.0048441,                   0,             0.00967,             0.00967,             0.00967
                  12,               0.023,           0.0058868,                   0,                   1,             0.99978,               0.995,             0.71212,            0.020666,           0.0047273,                   0,            0.009637,            0.009637,            0.009637
                  13,             0.02325,           0.0058512,                   0,             0.99928,                   1,               0.995,             0.71296,            0.019959,           0.0045971,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.022262,           0.0058175,                   0,             0.99967,                   1,               0.995,             0.72204,            0.019511,           0.0045554,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.022983,           0.0057888,                   0,             0.99967,                   1,               0.995,             0.71397,            0.020171,           0.0046104,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.022815,             0.00565,                   0,             0.99921,                   1,               0.995,             0.71993,            0.019827,            0.004592,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.022635,           0.0055572,                   0,             0.99974,                   1,               0.995,             0.71117,            0.020911,           0.0045681,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.022193,           0.0056955,                   0,              0.9996,                   1,               0.995,             0.73013,              0.0197,           0.0046127,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.022083,            0.005671,                   0,             0.99954,                   1,               0.995,              0.7253,            0.019459,           0.0045539,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.021254,           0.0057124,                   0,             0.99969,                   1,               0.995,             0.71645,            0.019677,           0.0046356,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.021997,            0.005496,                   0,             0.99979,                   1,               0.995,             0.72582,            0.019055,           0.0045594,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.021289,           0.0054924,                   0,             0.99974,                   1,               0.995,             0.72119,             0.01981,           0.0046025,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.021591,           0.0055774,                   0,             0.99958,                   1,               0.995,             0.70859,            0.020379,           0.0045323,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.021041,            0.005476,                   0,             0.99963,                   1,               0.995,             0.72915,            0.019474,           0.0045667,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.021557,           0.0055114,                   0,             0.99973,                   1,               0.995,             0.73518,              0.0189,           0.0045125,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.020994,           0.0054615,                   0,             0.99949,                   1,               0.995,             0.72953,            0.019583,           0.0045416,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.021103,            0.005561,                   0,             0.99969,                   1,               0.995,             0.73609,            0.019309,           0.0045457,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.021122,           0.0054105,                   0,             0.99962,                   1,               0.995,             0.73276,            0.019268,           0.0045099,                   0,            0.009109,            0.009109,            0.009109
                  29,             0.02078,           0.0054248,                   0,             0.99975,                   1,               0.995,             0.71675,            0.020058,           0.0045755,                   0,            0.009076,            0.009076,            0.009076
                  30,              0.0205,           0.0053233,                   0,             0.99973,                   1,               0.995,             0.72927,             0.01923,           0.0045074,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.020301,           0.0053312,                   0,             0.99975,                   1,               0.995,             0.72189,            0.019934,           0.0045285,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.020725,           0.0053722,                   0,             0.99972,                   1,               0.995,             0.73091,            0.019543,           0.0045396,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.020242,           0.0053379,                   0,             0.99977,                   1,               0.995,             0.71922,            0.019498,           0.0045566,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.020391,           0.0054911,                   0,             0.99974,                   1,               0.995,             0.71968,            0.019925,           0.0045748,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.020014,           0.0053224,                   0,             0.99977,                   1,               0.995,             0.72368,            0.019297,           0.0045515,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.019814,           0.0053084,                   0,             0.99977,                   1,               0.995,             0.72572,             0.01947,           0.0045191,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.020182,           0.0052095,                   0,             0.99976,                   1,               0.995,             0.73151,            0.019623,           0.0045133,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.020617,           0.0053262,                   0,             0.99975,                   1,               0.995,             0.73945,            0.019391,           0.0045651,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.019902,           0.0053778,                   0,             0.99992,                   1,               0.995,             0.71281,            0.020276,           0.0046767,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.019489,           0.0052393,                   0,              0.9997,                   1,               0.995,             0.73045,            0.019005,           0.0045651,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.019657,           0.0053104,                   0,             0.99964,                   1,               0.995,             0.72572,            0.019657,           0.0045653,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.019073,           0.0053101,                   0,             0.99975,                   1,               0.995,             0.73097,            0.019476,           0.0045057,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.019492,           0.0052347,                   0,             0.99969,                   1,               0.995,              0.7276,            0.019572,           0.0044969,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.019224,           0.0052297,                   0,             0.99978,                   1,               0.995,             0.72964,            0.019531,            0.004468,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.019292,           0.0050702,                   0,             0.99962,                   1,               0.995,              0.7197,            0.019642,            0.004535,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.019241,           0.0051087,                   0,             0.99962,                   1,               0.995,              0.7256,            0.019847,           0.0045785,                   0,            0.008515,            0.008515,            0.008515
                  47,             0.01938,           0.0053338,                   0,             0.99976,                   1,               0.995,             0.72667,             0.02002,            0.004684,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.018642,           0.0051092,                   0,             0.99978,                   1,               0.995,             0.73457,            0.019077,           0.0044998,                   0,            0.008449,            0.008449,            0.008449
                  49,             0.01905,           0.0052193,                   0,             0.99936,                   1,               0.995,             0.72469,            0.019642,           0.0046086,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.018909,           0.0050765,                   0,             0.99971,                   1,               0.995,             0.72972,            0.019987,           0.0046514,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.018556,           0.0051844,                   0,             0.99975,                   1,               0.995,             0.72142,            0.019557,           0.0045929,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.018311,           0.0049837,                   0,             0.99979,                   1,               0.995,             0.72086,            0.019734,           0.0045658,                   0,            0.008317,            0.008317,            0.008317
                  53,             0.01852,           0.0051191,                   0,             0.99971,                   1,               0.995,             0.72638,            0.020117,           0.0045941,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.018339,           0.0051864,                   0,              0.9998,                   1,               0.995,             0.72652,            0.019658,           0.0045938,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.018349,            0.005102,                   0,             0.99974,                   1,               0.995,              0.7237,            0.019503,           0.0045879,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.018277,           0.0050586,                   0,             0.99977,                   1,               0.995,             0.72811,            0.019688,            0.004523,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.017964,           0.0050329,                   0,             0.99979,                   1,               0.995,             0.72099,            0.019872,           0.0045626,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.018076,           0.0050203,                   0,             0.99978,                   1,               0.995,             0.72692,             0.01956,           0.0045232,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.018198,           0.0050544,                   0,             0.99976,                   1,               0.995,              0.7208,            0.020174,           0.0045714,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.017939,           0.0048607,                   0,             0.99971,                   1,               0.995,             0.72979,            0.019845,           0.0046028,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.017901,           0.0051257,                   0,             0.99949,                   1,               0.995,              0.7143,            0.019715,           0.0045824,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.017865,           0.0049255,                   0,             0.99957,                   1,               0.995,             0.71758,            0.020385,           0.0046668,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.018035,           0.0049154,                   0,             0.99969,                   1,               0.995,             0.71297,            0.020231,           0.0046818,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.017844,           0.0050079,                   0,             0.99965,                   1,               0.995,             0.72868,            0.019814,           0.0046199,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.017501,           0.0049848,                   0,             0.99976,                   1,               0.995,             0.71909,            0.019963,           0.0046626,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.017403,            0.004877,                   0,             0.99965,                   1,               0.995,             0.72814,            0.019514,           0.0046248,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.017105,           0.0048943,                   0,             0.99976,                   1,               0.995,             0.71158,            0.020674,           0.0047588,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.017363,           0.0047723,                   0,             0.99971,                   1,               0.995,             0.72973,            0.019377,           0.0046039,                   0,            0.007789,            0.007789,            0.007789
                  69,             0.01708,           0.0049053,                   0,             0.99969,                   1,               0.995,             0.72997,            0.019615,           0.0046534,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.016929,           0.0047934,                   0,                   1,             0.99983,               0.995,              0.7164,            0.020217,           0.0047376,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.016996,           0.0049502,                   0,             0.99977,                   1,               0.995,             0.72255,            0.020385,           0.0047332,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.016719,           0.0046942,                   0,             0.99968,                   1,               0.995,             0.71469,            0.020379,           0.0046705,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.016767,           0.0048082,                   0,             0.99975,                   1,               0.995,             0.71382,             0.02032,           0.0047343,                   0,            0.007624,            0.007624,            0.007624
                  74,             0.01693,           0.0048728,                   0,             0.99972,                   1,               0.995,              0.7202,            0.020115,           0.0046585,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.017007,           0.0047746,                   0,             0.99985,                   1,               0.995,             0.72005,            0.019766,           0.0047439,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.016686,           0.0047882,                   0,                   1,             0.99975,               0.995,              0.7178,             0.02013,           0.0047682,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.016669,           0.0047874,                   0,             0.99894,             0.99667,               0.995,             0.71978,            0.019764,           0.0047405,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.016465,           0.0047455,                   0,              0.9965,                   1,             0.99497,             0.71671,            0.019982,           0.0047104,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.016344,           0.0046729,                   0,             0.99973,                   1,               0.995,             0.71188,            0.020529,           0.0047639,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.016779,           0.0046801,                   0,                   1,             0.99973,               0.995,             0.71439,            0.019752,           0.0046308,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.016374,           0.0045513,                   0,             0.99986,                   1,               0.995,             0.71727,            0.019377,           0.0046104,                   0,             0.00736,             0.00736,             0.00736
                  82,             0.01659,           0.0046542,                   0,             0.99968,                   1,               0.995,             0.71832,            0.019993,           0.0047397,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.016455,            0.004673,                   0,             0.99966,                   1,               0.995,             0.72224,            0.019813,           0.0046711,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.016217,           0.0045441,                   0,             0.99986,                   1,               0.995,             0.72184,             0.01958,           0.0046158,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.016224,           0.0046576,                   0,              0.9998,                   1,               0.995,              0.7146,             0.01985,           0.0047011,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.016123,           0.0045044,                   0,                   1,             0.99964,               0.995,             0.71988,            0.020332,           0.0049034,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.015771,           0.0046888,                   0,                   1,             0.99986,               0.995,             0.71713,            0.020284,           0.0048005,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.015926,           0.0046176,                   0,             0.99974,                   1,               0.995,             0.71715,            0.020243,           0.0048405,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.015907,           0.0046277,                   0,             0.99983,                   1,               0.995,             0.72052,            0.020004,            0.004826,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.015714,           0.0045254,                   0,             0.99979,                   1,               0.995,             0.72085,            0.019863,            0.004725,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.015813,           0.0045256,                   0,             0.99976,             0.99667,               0.995,             0.72646,            0.019389,            0.004756,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.015254,           0.0044142,                   0,             0.99979,                   1,               0.995,             0.71222,            0.019933,           0.0048166,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.015846,           0.0046438,                   0,              0.9996,                   1,               0.995,              0.7225,             0.01977,           0.0047604,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.015589,           0.0045737,                   0,             0.99972,                   1,               0.995,             0.72199,            0.020143,           0.0047981,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.015525,           0.0045178,                   0,             0.99962,                   1,               0.995,             0.70547,            0.020696,           0.0048272,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.015492,           0.0044365,                   0,                   1,              0.9998,               0.995,              0.7309,            0.019469,           0.0048026,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.015081,           0.0044342,                   0,             0.99978,                   1,               0.995,             0.71535,            0.019987,            0.004789,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.014829,           0.0044761,                   0,             0.99981,                   1,               0.995,             0.72149,              0.0198,           0.0048484,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.015083,           0.0044443,                   0,             0.99969,                   1,               0.995,             0.72169,            0.020305,           0.0048062,                   0,            0.006766,            0.006766,            0.006766
                 100,             0.01532,           0.0044766,                   0,             0.99975,                   1,               0.995,             0.71909,            0.019941,           0.0047589,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.014863,            0.004411,                   0,             0.99975,                   1,               0.995,             0.72699,            0.019563,            0.004679,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.014826,            0.004388,                   0,             0.99976,                   1,               0.995,             0.71137,             0.02067,           0.0048208,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.014787,            0.004351,                   0,             0.99977,                   1,               0.995,             0.72048,            0.020258,           0.0048362,                   0,            0.006634,            0.006634,            0.006634
                 104,             0.01446,           0.0043441,                   0,             0.99981,                   1,               0.995,             0.72609,            0.019736,           0.0048745,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.014578,           0.0044085,                   0,             0.99976,                   1,               0.995,             0.72268,             0.01992,            0.004895,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.014666,           0.0043932,                   0,             0.99969,                   1,               0.995,             0.71522,            0.020174,           0.0049044,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.014577,            0.004323,                   0,             0.99978,                   1,               0.995,             0.71909,            0.020107,           0.0048121,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.014328,           0.0044108,                   0,             0.99976,                   1,               0.995,              0.7175,             0.01993,           0.0049035,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.014567,           0.0043883,                   0,              0.9998,                   1,               0.995,             0.71003,            0.020496,           0.0048796,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.014004,           0.0043143,                   0,             0.99965,                   1,               0.995,             0.71511,            0.020328,           0.0049489,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.014507,           0.0042455,                   0,             0.99933,                   1,               0.995,             0.71252,            0.020062,           0.0049889,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.014352,           0.0042843,                   0,             0.99982,                   1,               0.995,             0.72278,            0.019852,           0.0049283,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.014133,           0.0043227,                   0,             0.99978,                   1,               0.995,             0.71668,            0.020138,           0.0050008,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.014175,           0.0042307,                   0,              0.9996,                   1,               0.995,             0.71972,            0.019782,           0.0049965,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.014056,           0.0042143,                   0,             0.99976,                   1,               0.995,             0.72099,            0.020129,           0.0050545,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.014177,           0.0041971,                   0,             0.99962,                   1,               0.995,             0.71776,            0.019794,           0.0049594,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.014216,            0.004118,                   0,                   1,             0.99987,               0.995,             0.72393,            0.019646,            0.004936,                   0,            0.006172,            0.006172,            0.006172
                 118,             0.01391,           0.0039941,                   0,                   1,             0.99959,               0.995,             0.72872,            0.020017,           0.0050526,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.014283,           0.0042634,                   0,             0.99636,                   1,               0.995,             0.71425,            0.020507,            0.004972,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.013822,           0.0041194,                   0,             0.99931,                   1,               0.995,             0.72323,            0.019638,           0.0049612,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.013876,            0.004165,                   0,             0.99953,                   1,               0.995,             0.72087,            0.019681,           0.0049275,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.013634,           0.0040658,                   0,             0.99976,                   1,               0.995,             0.72251,            0.020359,           0.0049808,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.013777,           0.0041323,                   0,             0.99925,                   1,               0.995,             0.72187,            0.019991,           0.0048488,                   0,            0.005974,            0.005974,            0.005974
                 124,             0.01342,            0.003998,                   0,             0.99958,                   1,               0.995,             0.71858,            0.020077,           0.0050657,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.013662,           0.0042007,                   0,             0.99977,                   1,               0.995,             0.72418,              0.0199,           0.0049761,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.013458,           0.0039862,                   0,             0.99981,                   1,               0.995,             0.71781,            0.020269,           0.0051393,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.013176,            0.004151,                   0,             0.99979,                   1,               0.995,             0.71643,            0.020093,           0.0050581,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.013319,           0.0041277,                   0,             0.99987,                   1,               0.995,             0.72307,             0.02025,           0.0051109,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.013258,           0.0041854,                   0,             0.99988,                   1,               0.995,             0.72642,            0.019693,           0.0049291,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.012982,           0.0040066,                   0,             0.99972,                   1,               0.995,               0.724,            0.020164,           0.0050664,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.013321,           0.0040741,                   0,             0.99958,                   1,               0.995,             0.71275,            0.020573,           0.0051944,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.013256,           0.0040952,                   0,             0.99972,                   1,               0.995,             0.72149,            0.020188,           0.0050739,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.013172,           0.0040225,                   0,             0.99967,                   1,               0.995,             0.72037,            0.019896,           0.0050481,                   0,            0.005644,            0.005644,            0.005644
                 134,             0.01339,           0.0039253,                   0,             0.99942,             0.99667,               0.995,             0.72992,            0.019482,           0.0050132,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.012873,           0.0040016,                   0,             0.99898,                   1,               0.995,             0.71748,            0.020012,           0.0051676,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.013187,           0.0040571,                   0,             0.99957,                   1,               0.995,             0.71604,             0.01967,           0.0051203,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.012692,           0.0039671,                   0,             0.99982,                   1,               0.995,             0.72568,            0.019846,           0.0051195,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.012697,           0.0040024,                   0,             0.99977,                   1,               0.995,             0.71946,            0.019775,           0.0050651,                   0,            0.005479,            0.005479,            0.005479
